# Mirror v2 rewrite preview (DRY-RUN ONLY)
# Generated: 2026-05-07T14:31:55.936705+00:00
# Math353 B-gamma; mirror.json::v0_compat_disable_renames = True
# Format: <local_path>  ->  <mirror_path>  |  <N rewrites>  (-1 = unreadable)

Codes/README.md  ->  code/README.md  |  14
Codes/_backup_log.md  ->  code/_backup_log.md  |  4
Codes/config/mirror.json  ->  code/config/mirror.json  |  0
Codes/config/status_propagation_targets.json  ->  code/config/status_propagation_targets.json  |  0
Codes/config/sweep_rules.json  ->  code/config/sweep_rules.json  |  0
Codes/config/website_pages.json  ->  code/config/website_pages.json  |  0
Codes/pde/RESULT_TEMPLATE.md  ->  code/pde/RESULT_TEMPLATE.md  |  8
Codes/pde/__init__.py  ->  code/pde/__init__.py  |  0
Codes/pde/backend_consistency_audit.py  ->  code/pde/backend_consistency_audit.py  |  0
Codes/pde/bcc_analytic_seed.py  ->  code/pde/bcc_analytic_seed.py  |  0
Codes/pde/bloch_linearization.py  ->  code/pde/bloch_linearization.py  |  0
Codes/pde/bz_eta_integrator.py  ->  code/pde/bz_eta_integrator.py  |  0
Codes/pde/bz_eta_integrator_report.json  ->  code/pde/bz_eta_integrator_report.json  |  0
Codes/pde/bz_preconditioner.py  ->  code/pde/bz_preconditioner.py  |  0
Codes/pde/bz_shell_adaptive.py  ->  code/pde/bz_shell_adaptive.py  |  0
Codes/pde/carrier_audit.py  ->  code/pde/carrier_audit.py  |  0
Codes/pde/config_mu2_target_5e3.json  ->  code/pde/config_mu2_target_5e3.json  |  0
Codes/pde/config_template_brazovskii.json  ->  code/pde/config_template_brazovskii.json  |  0
Codes/pde/continuation_mu2.py  ->  code/pde/continuation_mu2.py  |  0
Codes/pde/continuation_mu2_fast.py  ->  code/pde/continuation_mu2_fast.py  |  0
Codes/pde/continuation_mu2_v25.old.v2.6.6.py  ->  code/pde/continuation_mu2_v25.old.v2.6.6.py  |  0
Codes/pde/continuation_mu2_v25.py  ->  code/pde/continuation_mu2_v25.py  |  0
Codes/pde/dirac_index_bcc.py  ->  code/pde/dirac_index_bcc.py  |  0
Codes/pde/hess_jump_audit.py  ->  code/pde/hess_jump_audit.py  |  0
Codes/pde/intervalley_extractor_v4.py  ->  code/pde/intervalley_extractor_v4.py  |  0
Codes/pde/live_m_parallel.py  ->  code/pde/live_m_parallel.py  |  0
Codes/pde/make_rank2_bcc_seed.py  ->  code/pde/make_rank2_bcc_seed.py  |  0
Codes/pde/math46_c2_extractor.py  ->  code/pde/math46_c2_extractor.py  |  0
Codes/pde/math46_c3_extractor.py  ->  code/pde/math46_c3_extractor.py  |  0
Codes/pde/math49c_v3_sim.py  ->  code/pde/math49c_v3_sim.py  |  0
Codes/pde/math56_constants.py  ->  code/pde/math56_constants.py  |  0
Codes/pde/phase2p5_gate_N32_N64_2026-04-20.json  ->  code/pde/phase2p5_gate_N32_N64_2026-04-20.json  |  0
Codes/pde/phase4_manual_extrapolation.py  ->  code/pde/phase4_manual_extrapolation.py  |  0
Codes/pde/projector_spectral.py  ->  code/pde/projector_spectral.py  |  0
Codes/pde/q18_commensurability_sweep.py  ->  code/pde/q18_commensurability_sweep.py  |  0
Codes/pde/rank2_check.py  ->  code/pde/rank2_check.py  |  0
Codes/pde/real_backend_pt_bcc_mixed_v3.py  ->  code/pde/real_backend_pt_bcc_mixed_v3.py  |  0
Codes/pde/record_run.py  ->  code/pde/record_run.py  |  0
Codes/pde/remote_gap_audit.py  ->  code/pde/remote_gap_audit.py  |  0
Codes/pde/run_audit_pipeline.py  ->  code/pde/run_audit_pipeline.py  |  0
Codes/pde/run_pipeline_n1.py  ->  code/pde/run_pipeline_n1.py  |  0
Codes/pde/stamp_version_headers.py  ->  code/pde/stamp_version_headers.py  |  0
Codes/pde/sweep_mu2_phase3.py  ->  code/pde/sweep_mu2_phase3.py  |  0
Codes/pde/tect_actual_extractor_pt_v3.py  ->  code/pde/tect_actual_extractor_pt_v3.py  |  0
